[2023-05-31T16:27:21.[phone]] [104, 33, Nata] [Telephone,XS,Apple,none,QLED,none,600]
[2023-05-31T16:27:21.[phone]] [227, 19, Nata] [Telephone,XS,Apple,none,QLED,none,600, Telephone,X,Apple,none,QLED,none,200, Television,LG,none,27,LED,AE,200]
[2023-05-31T16:27:21.876193500] [955, 13, Nata] [Television,RTI-14,none,26,LED,China,500, Telephone,S-90,Samsung,none,QLED,none,900, Television,Samsung,none,29,LED,,1200]
[2023-05-31T16:27:21.877193700] [614, 17, Nata] [Television,RTI-14,none,26,LED,China,500]
[2023-05-31T16:27:21.878194400] [216, 34, Nata] [Television,Samsung,none,29,LED,UA,1200, Television,LG,none,27,LED,AE,200, Telephone,S-90,Samsung,none,QLED,none,900, Telephone,S-90,Samsung,none,QLED,none,900]
[2023-05-31T16:27:21.879195100] [114, 14, Nata] [Television,Samsung,none,29,LED,,1200, Television,RTI-14,none,26,LED,China,500, Television,LG,none,27,LED,AE,200, Television,RTI-14,none,26,LED,China,500]
[2023-05-31T16:27:21.[phone]] [597, 33, Nata] [Telephone,XS,Apple,none,QLED,none,600, Telephone,S-40,Samsung,none,QLED,none,500]
[2023-05-31T16:27:21.880196300] [792, 21, Nata] [Television,Samsung,none,29,LED,UA,1200, Telephone,XS,Apple,none,QLED,none,600, Television,RTI-14,none,26,LED,China,500]
[2023-05-31T16:27:21.882197700] [248, 26, Nata] [Television,RTI-14,none,26,LED,China,500, Television,Samsung,none,29,LED,UA,1200]
[2023-05-31T16:27:21.882197700] [486, 31, Nata] [Television,Acer,none,25,LED,Japan,1000, Television,Acer,none,25,LED,Japan,1000]
[2023-05-31T16:27:21.883198400] [961, 34, Nata] [Television,RTI-14,none,28,LED,Germany,1100, Telephone,S-40,Samsung,none,QLED,none,500, Television,RTI-14,none,26,LED,China,500]
[2023-05-31T16:27:21.[phone]] [848, 12, Nata] [Telephone,X,Apple,none,QLED,none,200, Television,Samsung,none,29,LED,,1200]
[2023-05-31T16:27:21.885199900] [355, 24, Nata] [Television,LG,none,27,LED,AE,200, Telephone,XS,Apple,none,QLED,none,600, Television,Acer,none,25,LED,Japan,1000]
[2023-05-31T16:27:21.886200600] [279, 24, Nata] [Television,RTI-14,none,28,LED,Germany,1100, Television,LG,none,27,LED,AE,200]
[2023-05-31T16:27:21.886200600] [637, 10, Nata] [Television,RTI-14,none,28,LED,Germany,1100, Television,LG,none,27,LED,AE,200]
